"B","observations","genes","batch_size","k","initializer","method","memory"
1,1e+05,1000,0.01,2,random,mbkmeans,1510.88832661636
1,1e+05,1000,0.01,3,random,mbkmeans,1510.91090962426
1,1e+05,1000,0.01,4,random,mbkmeans,1510.96590230025
1,1e+05,1000,0.01,5,random,mbkmeans,1510.91796681423
1,1e+05,1000,0.01,6,random,mbkmeans,1510.9792918877
1,1e+05,1000,0.01,7,random,mbkmeans,1511.00218007138
1,1e+05,1000,0.01,8,random,mbkmeans,1511.02572438299
1,1e+05,1000,0.01,9,random,mbkmeans,1511.04837605544
1,1e+05,1000,0.01,10,random,mbkmeans,1510.99432179498
1,1e+05,1000,0.01,11,random,mbkmeans,1511.09448048677
1,1e+05,1000,0.01,12,random,mbkmeans,1511.11704060648
1,1e+05,1000,0.01,13,random,mbkmeans,1511.13986775501
1,1e+05,1000,0.01,14,random,mbkmeans,1511.16281697384
1,1e+05,1000,0.01,15,random,mbkmeans,1511.18570515752
1,1e+05,1000,0.01,16,random,mbkmeans,1511.2085933412
1,1e+05,1000,0.01,17,random,mbkmeans,1511.10092732517
1,1e+05,1000,0.01,18,random,mbkmeans,1511.25416371491
1,1e+05,1000,0.01,19,random,mbkmeans,1511.27776906168
1,1e+05,1000,0.01,20,random,mbkmeans,1511.1470317565
1,1e+05,1000,0.1,2,random,mbkmeans,1510.80459401107
1,1e+05,1000,0.1,3,random,mbkmeans,1510.81223103502
1,1e+05,1000,0.1,4,random,mbkmeans,1510.82030293447
1,1e+05,1000,0.1,5,random,mbkmeans,1510.82788655266
1,1e+05,1000,0.1,6,random,mbkmeans,1510.83524891841
1,1e+05,1000,0.1,7,random,mbkmeans,1510.84150502195
1,1e+05,1000,0.1,8,random,mbkmeans,1510.85083577149
1,1e+05,1000,0.1,9,random,mbkmeans,1510.85843464848
1,1e+05,1000,0.1,10,random,mbkmeans,1510.8776149464
1,1e+05,1000,0.1,11,random,mbkmeans,1510.87408253672
1,1e+05,1000,0.1,12,random,mbkmeans,1510.88105580335
1,1e+05,1000,0.1,13,random,mbkmeans,1510.88862416275
1,1e+05,1000,0.1,14,random,mbkmeans,1510.91010090844
1,1e+05,1000,0.1,15,random,mbkmeans,1510.90322682394
1,1e+05,1000,0.1,16,random,mbkmeans,1510.92568776152
1,1e+05,1000,0.1,17,random,mbkmeans,1510.91893574734
1,1e+05,1000,0.1,18,random,mbkmeans,1510.92683217071
1,1e+05,1000,0.1,19,random,mbkmeans,1510.93485066439
1,1e+05,1000,0.1,20,random,mbkmeans,1510.94248005895
