TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,168.849,38.612,208.594
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,173.587,38.359,216.361
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,178.593,12.211,192.097
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,181.949,14.678,198.849
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,182.305,39.29,223.458
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,182.457,41.57,231.715
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,187.774,21.002,210.075
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,193.626,41.931,237.526
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,194.152,42.148,238.013
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.002,1,432.708,85.41,527.326
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,172.223,40.333,217.305
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,179.323,39.614,223.529
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,181.536,39.605,227.031
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,184.874,42.389,232.158
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,191.044,46.923,241.28
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,191.517,41.558,237.825
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,193.467,49.305,246.543
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,204.62,44.609,254.749
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,204.693,45.136,254.273
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.006666667,1,624.851,51.129,690.904
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,185.499,43.188,237.245
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,186.312,42.05,236.795
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,190.977,43.349,243.778
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,194.08,44.716,248.44
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,194.742,38.188,241.765
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,200.911,46.212,251.642
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,201.743,46.485,255.346
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,205.356,48.222,258.424
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,206.149,54.063,265.589
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.013333333,1,217.545,47.583,276.532
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,199.468,42.591,254.361
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,201.433,42.64,251.89
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,206.727,44.187,259.972
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,211.166,44.376,266.746
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,223.726,41.659,274.559
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,230.486,25.677,261.884
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,231.411,53.73,294.763
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,233.333,54.321,296.051
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,244.261,24.146,276.628
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.02,1,255.534,55.269,321.048
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,103.157,45.372,150.891
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,113.137,49.048,167.751
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,115.837,47.82,168.307
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,118.262,46.641,170.513
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,119.3,44.461,176.874
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,121.724,47.266,173.667
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,126.38,26.536,159.418
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,127.593,55.308,188.713
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,127.878,52.407,189.141
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.04,1,129.917,47.811,188.334
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.066666667,1,136.209,49.074,188.253
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.066666667,1,140.149,55.119,198.597
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.066666667,1,148.866,59.966,212.68
TENxBrainData_75k,ruoxi_cluster,75000,5000,01_full_cluster,hdf5,0.066666667,1,150.694,52.778,207.537
